ligas.add(new Liga("LaLiga"));
ligas.add(new Liga("Premier League"));
ligas.add(new Liga("Ligue 1"));
ligas.add(new Liga("Bundesliga"));

equipos.add(new Equipo("Premier League", "Manchester City", "Manchester", "Etihad Stadium", "Pep Guardiola", 34));
delanteros.add(new Jugador("Javier Gómez", 24, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 75, 0.02, "Getafe CF"));

porteros.add(new Jugador("Fernando Pacheco", 32, Fut.enumLiga.Posicion.PORTERO, 80, 0.00, "Deportivo Alavés"));
defensas.add(new Jugador("Vigaray", 31, Fut.enumLiga.Posicion.LATERAL_DERECHO, 76, 0.01, "Deportivo Alavés"));
defensas.add(new Jugador("Ximo Navarro", 35, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 76, 0.01, "Deportivo Alavés"));
defensas.add(new Jugador("Victor Laguardia", 33, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "Deportivo Alavés"));
defensas.add(new Jugador("Rubén Duarte", 30, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 78, 0.01, "Deportivo Alavés"));
medios.add(new Jugador("Tomás Pina", 35, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 77, 0.01, "Deportivo Alavés"));
medios.add(new Jugador("Jon Guridi", 28, Fut.enumLiga.Posicion.MEDIOCENTRO, 79, 0.02, "Deportivo Alavés"));
medios.add(new Jugador("Jonathan Calleri", 32, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 77, 0.04, "Deportivo Alavés"));
delanteros.add(new Jugador("Joselu", 32, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 81, 0.08, "Deportivo Alavés"));
delanteros.add(new Jugador("Iván Alejo", 31, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 76, 0.02, "Deportivo Alavés"));
delanteros.add(new Jugador("Lucas Pérez", 34, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 80, 0.04, "Deportivo Alavés"));

porteros.add(new Jugador("Diego López", 39, Fut.enumLiga.Posicion.PORTERO, 83, 0.00, "RCD Espanyol"));
defensas.add(new Jugador("Óscar Gil", 23, Fut.enumLiga.Posicion.LATERAL_DERECHO, 78, 0.01, "RCD Espanyol"));
defensas.add(new Jugador("David López", 34, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.02, "RCD Espanyol"));
defensas.add(new Jugador("Dídac Vilà", 34, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.02, "RCD Espanyol"));
defensas.add(new Jugador("Adrià Pedrosa", 25, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 80, 0.02, "RCD Espanyol"));
medios.add(new Jugador("Keidi Bare", 28, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 78, 0.01, "RCD Espanyol"));
medios.add(new Jugador("Sergi Darder", 30, Fut.enumLiga.Posicion.MEDIOCENTRO, 82, 0.04, "RCD Espanyol"));
medios.add(new Jugador("Embarba", 31, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 79, 0.04, "RCD Espanyol"));
delanteros.add(new Jugador("Raúl de Tomás", 28, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 83, 0.09, "RCD Espanyol"));
delanteros.add(new Jugador("Joselu", 32, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 82, 0.08, "RCD Espanyol"));
delanteros.add(new Jugador("Wu Lei", 31, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 76, 0.01, "RCD Espanyol"));

porteros.add(new Jugador("Juan Carlos", 32, Fut.enumLiga.Posicion.PORTERO, 77, 0.00, "Girona FC"));
defensas.add(new Jugador("Arnau Martínez", 21, Fut.enumLiga.Posicion.LATERAL_DERECHO, 80, 0.02, "Girona FC"));
defensas.add(new Jugador("Juanpe", 29, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.01, "Girona FC"));
defensas.add(new Jugador("Bernardo Espinosa", 33, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.01, "Girona FC"));
defensas.add(new Jugador("Miguel Gutiérrez", 22, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 81, 0.03, "Girona FC"));
medios.add(new Jugador("Yangel Herrera", 26, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 80, 0.02, "Girona FC"));
medios.add(new Jugador("Aleix García", 28, Fut.enumLiga.Posicion.MEDIOCENTRO, 83, 0.03, "Girona FC"));
medios.add(new Jugador("Iván Martín", 25, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 80, 0.04, "Girona FC"));
delanteros.add(new Jugador("Stuani", 36, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 81, 0.06, "Girona FC"));
delanteros.add(new Jugador("Viktor Tsygankov", 26, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 81, 0.04, "Girona FC"));
delanteros.add(new Jugador("Sávio", 20, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 82, 0.03, "Girona FC"));

porteros.add(new Jugador("Edgar Badia", 33, Fut.enumLiga.Posicion.PORTERO, 80, 0.00, "Elche CF"));
defensas.add(new Jugador("Damián Suárez", 35, Fut.enumLiga.Posicion.LATERAL_DERECHO, 78, 0.02, "Elche CF"));
defensas.add(new Jugador("Enzo Roco", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.02, "Elche CF"));
defensas.add(new Jugador("Pedro Bigas", 31, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "Elche CF"));
defensas.add(new Jugador("Johan Mojica", 31, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 79, 0.03, "Elche CF"));
medios.add(new Jugador("Raúl Guti", 28, Fut.enumLiga.Posicion.MEDIOCENTRO, 77, 0.02, "Elche CF"));
medios.add(new Jugador("Gerard Gumbau", 29, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 78, 0.01, "Elche CF"));
medios.add(new Jugador("Fidel Chaves", 33, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 79, 0.04, "Elche CF"));
delanteros.add(new Jugador("Lucas Boyé", 26, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 80, 0.07, "Elche CF"));
delanteros.add(new Jugador("Pere Milla", 31, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 78, 0.05, "Elche CF"));
delanteros.add(new Jugador("Darío Benedetto", 32, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 78, 0.05, "Elche CF"));

porteros.add(new Jugador("Aitor Fernández", 32, Fut.enumLiga.Posicion.PORTERO, 79, 0.00, "Levante UD"));
defensas.add(new Jugador("Jorge Miramón", 34, Fut.enumLiga.Posicion.LATERAL_DERECHO, 76, 0.01, "Levante UD"));
defensas.add(new Jugador("Róber Pier", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.01, "Levante UD"));
defensas.add(new Jugador("Sergio Postigo", 35, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 76, 0.01, "Levante UD"));
defensas.add(new Jugador("Carlos Clerc", 31, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 77, 0.01, "Levante UD"));
medios.add(new Jugador("José Campaña", 30, Fut.enumLiga.Posicion.MEDIOCENTRO, 79, 0.03, "Levante UD"));
medios.add(new Jugador("Nemanja Radoja", 31, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 76, 0.01, "Levante UD"));
medios.add(new Jugador("Rubén Rochina", 31, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 77, 0.03, "Levante UD"));
delanteros.add(new Jugador("Roger Martí", 33, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 78, 0.07, "Levante UD"));
delanteros.add(new Jugador("José Luis Morales", 36, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 80, 0.06, "Levante UD"));
delanteros.add(new Jugador("Dani Gómez", 25, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 75, 0.04, "Levante UD"));

porteros.add(new Jugador("Dominik Greif", 28, Fut.enumLiga.Posicion.PORTERO, 78, 0.00, "RCD Mallorca"));
defensas.add(new Jugador("Pablo Maffeo", 26, Fut.enumLiga.Posicion.LATERAL_DERECHO, 79, 0.02, "RCD Mallorca"));
defensas.add(new Jugador("Antonio Raíllo", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.02, "RCD Mallorca"));
defensas.add(new Jugador("Martin Valjent", 28, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.01, "RCD Mallorca"));
defensas.add(new Jugador("Toni Lato", 26, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 76, 0.02, "RCD Mallorca"));
medios.add(new Jugador("Manu Morlanes", 25, Fut.enumLiga.Posicion.MEDIOCENTRO, 77, 0.02, "RCD Mallorca"));
medios.add(new Jugador("Samú Costa", 23, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 78, 0.02, "RCD Mallorca"));
medios.add(new Jugador("Dani Rodríguez", 35, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 77, 0.03, "RCD Mallorca"));
delanteros.add(new Jugador("Vedat Muriqi", 29, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 81, 0.09, "RCD Mallorca"));
delanteros.add(new Jugador("Cyle Larin", 28, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 77, 0.05, "RCD Mallorca"));
delanteros.add(new Jugador("Abdón Prats", 31, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 75, 0.04, "RCD Mallorca"));

porteros.add(new Jugador("Leo Román", 24, Fut.enumLiga.Posicion.PORTERO, 79, 0.00, "Real Oviedo"));
defensas.add(new Jugador("Jorge Miramón", 34, Fut.enumLiga.Posicion.LATERAL_DERECHO, 76, 0.01, "Real Oviedo"));
defensas.add(new Jugador("Oier Luengo", 26, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 76, 0.01, "Real Oviedo"));
defensas.add(new Jugador("Dani Calvo", 30, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.01, "Real Oviedo"));
defensas.add(new Jugador("Abel Bretones", 23, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 78, 0.01, "Real Oviedo"));
medios.add(new Jugador("Santi Cazorla", 39, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 80, 0.03, "Real Oviedo"));
medios.add(new Jugador("Santiago Colombatto", 27, Fut.enumLiga.Posicion.MEDIOCENTRO, 78, 0.02, "Real Oviedo"));
medios.add(new Jugador("Luismi Cruz", 23, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 77, 0.02, "Real Oviedo"));
delanteros.add(new Jugador("Borja Bastón", 31, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 76, 0.03, "Real Oviedo"));
delanteros.add(new Jugador("Toché", 35, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 75, 0.02, "Real Oviedo"));
delanteros.add(new Jugador("Seasane", 25, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 74, 0.01, "Real Oviedo"));
