ligas.add(new Liga("LaLiga"));
ligas.add(new Liga("Premier League"));
ligas.add(new Liga("Ligue 1"));
ligas.add(new Liga("Bundesliga"));

equipos.add(new Equipo("Premier League", "Manchester City", "Manchester", "Etihad Stadium", "Pep Guardiola", 34));
delanteros.add(new Jugador("Javier Gómez", 24, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 75, 0.02, "Getafe CF"));

porteros.add(new Jugador("Fernando Pacheco", 32, Fut.enumLiga.Posicion.PORTERO, 80, 0.00, "Deportivo Alavés"));
defensas.add(new Jugador("Vigaray", 31, Fut.enumLiga.Posicion.LATERAL_DERECHO, 76, 0.01, "Deportivo Alavés"));
defensas.add(new Jugador("Ximo Navarro", 35, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 76, 0.01, "Deportivo Alavés"));
defensas.add(new Jugador("Victor Laguardia", 33, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "Deportivo Alavés"));
defensas.add(new Jugador("Rubén Duarte", 30, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 78, 0.01, "Deportivo Alavés"));
medios.add(new Jugador("Tomás Pina", 35, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 77, 0.01, "Deportivo Alavés"));
medios.add(new Jugador("Jon Guridi", 28, Fut.enumLiga.Posicion.MEDIOCENTRO, 79, 0.02, "Deportivo Alavés"));
medios.add(new Jugador("Jonathan Calleri", 32, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 77, 0.04, "Deportivo Alavés"));
delanteros.add(new Jugador("Joselu", 32, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 81, 0.08, "Deportivo Alavés"));
delanteros.add(new Jugador("Iván Alejo", 31, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 76, 0.02, "Deportivo Alavés"));
delanteros.add(new Jugador("Lucas Pérez", 34, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 80, 0.04, "Deportivo Alavés"));

porteros.add(new Jugador("Diego López", 39, Fut.enumLiga.Posicion.PORTERO, 83, 0.00, "RCD Espanyol"));
defensas.add(new Jugador("Óscar Gil", 23, Fut.enumLiga.Posicion.LATERAL_DERECHO, 78, 0.01, "RCD Espanyol"));
defensas.add(new Jugador("David López", 34, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.02, "RCD Espanyol"));
defensas.add(new Jugador("Dídac Vilà", 34, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.02, "RCD Espanyol"));
defensas.add(new Jugador("Adrià Pedrosa", 25, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 80, 0.02, "RCD Espanyol"));
medios.add(new Jugador("Keidi Bare", 28, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 78, 0.01, "RCD Espanyol"));
medios.add(new Jugador("Sergi Darder", 30, Fut.enumLiga.Posicion.MEDIOCENTRO, 82, 0.04, "RCD Espanyol"));
medios.add(new Jugador("Embarba", 31, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 79, 0.04, "RCD Espanyol"));
delanteros.add(new Jugador("Raúl de Tomás", 28, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 83, 0.09, "RCD Espanyol"));
delanteros.add(new Jugador("Joselu", 32, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 82, 0.08, "RCD Espanyol"));
delanteros.add(new Jugador("Wu Lei", 31, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 76, 0.01, "RCD Espanyol"));

porteros.add(new Jugador("Juan Carlos", 32, Fut.enumLiga.Posicion.PORTERO, 77, 0.00, "Girona FC"));
defensas.add(new Jugador("Arnau Martínez", 21, Fut.enumLiga.Posicion.LATERAL_DERECHO, 80, 0.02, "Girona FC"));
defensas.add(new Jugador("Juanpe", 29, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.01, "Girona FC"));
defensas.add(new Jugador("Bernardo Espinosa", 33, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.01, "Girona FC"));
defensas.add(new Jugador("Miguel Gutiérrez", 22, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 81, 0.03, "Girona FC"));
medios.add(new Jugador("Yangel Herrera", 26, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 80, 0.02, "Girona FC"));
medios.add(new Jugador("Aleix García", 28, Fut.enumLiga.Posicion.MEDIOCENTRO, 83, 0.03, "Girona FC"));
medios.add(new Jugador("Iván Martín", 25, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 80, 0.04, "Girona FC"));
delanteros.add(new Jugador("Stuani", 36, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 81, 0.06, "Girona FC"));
delanteros.add(new Jugador("Viktor Tsygankov", 26, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 81, 0.04, "Girona FC"));
delanteros.add(new Jugador("Sávio", 20, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 82, 0.03, "Girona FC"));

porteros.add(new Jugador("Edgar Badia", 33, Fut.enumLiga.Posicion.PORTERO, 80, 0.00, "Elche CF"));
defensas.add(new Jugador("Damián Suárez", 35, Fut.enumLiga.Posicion.LATERAL_DERECHO, 78, 0.02, "Elche CF"));
defensas.add(new Jugador("Enzo Roco", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.02, "Elche CF"));
defensas.add(new Jugador("Pedro Bigas", 31, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "Elche CF"));
defensas.add(new Jugador("Johan Mojica", 31, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 79, 0.03, "Elche CF"));
medios.add(new Jugador("Raúl Guti", 28, Fut.enumLiga.Posicion.MEDIOCENTRO, 77, 0.02, "Elche CF"));
medios.add(new Jugador("Gerard Gumbau", 29, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 78, 0.01, "Elche CF"));
medios.add(new Jugador("Fidel Chaves", 33, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 79, 0.04, "Elche CF"));
delanteros.add(new Jugador("Lucas Boyé", 26, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 80, 0.07, "Elche CF"));
delanteros.add(new Jugador("Pere Milla", 31, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 78, 0.05, "Elche CF"));
delanteros.add(new Jugador("Darío Benedetto", 32, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 78, 0.05, "Elche CF"));

porteros.add(new Jugador("Aitor Fernández", 32, Fut.enumLiga.Posicion.PORTERO, 79, 0.00, "Levante UD"));
defensas.add(new Jugador("Jorge Miramón", 34, Fut.enumLiga.Posicion.LATERAL_DERECHO, 76, 0.01, "Levante UD"));
defensas.add(new Jugador("Róber Pier", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.01, "Levante UD"));
defensas.add(new Jugador("Sergio Postigo", 35, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 76, 0.01, "Levante UD"));
defensas.add(new Jugador("Carlos Clerc", 31, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 77, 0.01, "Levante UD"));
medios.add(new Jugador("José Campaña", 30, Fut.enumLiga.Posicion.MEDIOCENTRO, 79, 0.03, "Levante UD"));
medios.add(new Jugador("Nemanja Radoja", 31, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 76, 0.01, "Levante UD"));
medios.add(new Jugador("Rubén Rochina", 31, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 77, 0.03, "Levante UD"));
delanteros.add(new Jugador("Roger Martí", 33, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 78, 0.07, "Levante UD"));
delanteros.add(new Jugador("José Luis Morales", 36, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 80, 0.06, "Levante UD"));
delanteros.add(new Jugador("Dani Gómez", 25, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 75, 0.04, "Levante UD"));

porteros.add(new Jugador("Dominik Greif", 28, Fut.enumLiga.Posicion.PORTERO, 78, 0.00, "RCD Mallorca"));
defensas.add(new Jugador("Pablo Maffeo", 26, Fut.enumLiga.Posicion.LATERAL_DERECHO, 79, 0.02, "RCD Mallorca"));
defensas.add(new Jugador("Antonio Raíllo", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.02, "RCD Mallorca"));
defensas.add(new Jugador("Martin Valjent", 28, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.01, "RCD Mallorca"));
defensas.add(new Jugador("Toni Lato", 26, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 76, 0.02, "RCD Mallorca"));
medios.add(new Jugador("Manu Morlanes", 25, Fut.enumLiga.Posicion.MEDIOCENTRO, 77, 0.02, "RCD Mallorca"));
medios.add(new Jugador("Samú Costa", 23, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 78, 0.02, "RCD Mallorca"));
medios.add(new Jugador("Dani Rodríguez", 35, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 77, 0.03, "RCD Mallorca"));
delanteros.add(new Jugador("Vedat Muriqi", 29, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 81, 0.09, "RCD Mallorca"));
delanteros.add(new Jugador("Cyle Larin", 28, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 77, 0.05, "RCD Mallorca"));
delanteros.add(new Jugador("Abdón Prats", 31, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 75, 0.04, "RCD Mallorca"));

porteros.add(new Jugador("Leo Román", 24, Fut.enumLiga.Posicion.PORTERO, 79, 0.00, "Real Oviedo"));
defensas.add(new Jugador("Jorge Miramón", 34, Fut.enumLiga.Posicion.LATERAL_DERECHO, 76, 0.01, "Real Oviedo"));
defensas.add(new Jugador("Oier Luengo", 26, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 76, 0.01, "Real Oviedo"));
defensas.add(new Jugador("Dani Calvo", 30, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.01, "Real Oviedo"));
defensas.add(new Jugador("Abel Bretones", 23, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 78, 0.01, "Real Oviedo"));
medios.add(new Jugador("Santi Cazorla", 39, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 80, 0.03, "Real Oviedo"));
medios.add(new Jugador("Santiago Colombatto", 27, Fut.enumLiga.Posicion.MEDIOCENTRO, 78, 0.02, "Real Oviedo"));
medios.add(new Jugador("Luismi Cruz", 23, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 77, 0.02, "Real Oviedo"));
delanteros.add(new Jugador("Borja Bastón", 31, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 76, 0.03, "Real Oviedo"));
delanteros.add(new Jugador("Toché", 35, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 75, 0.02, "Real Oviedo"));
delanteros.add(new Jugador("Seasane", 25, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 74, 0.01, "Real Oviedo"));

porteros.add(new Jugador("G. Donnarumma", 26, Fut.enumLiga.Posicion.PORTERO, 89, 0.00, "Paris Saint-Germain"));
defensas.add(new Jugador("Hakimi", 26, Fut.enumLiga.Posicion.LATERAL_DERECHO, 86, 0.08, "Paris Saint-Germain"));
defensas.add(new Jugador("Marquinhos", 30, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 87, 0.05, "Paris Saint-Germain"));
defensas.add(new Jugador("Skriniar", 30, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 85, 0.04, "Paris Saint-Germain"));
defensas.add(new Jugador("Nuno Mendes", 23, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 84, 0.06, "Paris Saint-Germain"));
centrocampistas.add(new Jugador("Vitinha", 25, Fut.enumLiga.Posicion.CENTROCAMPISTA, 86, 0.12, "Paris Saint-Germain"));
centrocampistas.add(new Jugador("Fabián Ruiz", 28, Fut.enumLiga.Posicion.CENTROCAMPISTA, 84, 0.15, "Paris Saint-Germain"));
centrocampistas.add(new Jugador("Ugarte", 24, Fut.enumLiga.Posicion.CENTROCAMPISTA, 83, 0.05, "Paris Saint-Germain"));
delanteros.add(new Jugador("Dembélé", 27, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 87, 0.45, "Paris Saint-Germain"));
delanteros.add(new Jugador("Kolo Muani", 26, Fut.enumLiga.Posicion.DELANTERO, 86, 0.52, "Paris Saint-Germain"));
delanteros.add(new Jugador("Barcola", 22, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 84, 0.40, "Paris Saint-Germain"));

porteros.add(new Jugador("Pau López", 29, Fut.enumLiga.Posicion.PORTERO, 82, 0.00, "Olympique de Marseille"));
defensas.add(new Jugador("Clauss", 32, Fut.enumLiga.Posicion.LATERAL_DERECHO, 83, 0.06, "Olympique de Marseille"));
defensas.add(new Jugador("Mbemba", 30, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.04, "Olympique de Marseille"));
defensas.add(new Jugador("Balerdi", 25, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.03, "Olympique de Marseille"));
defensas.add(new Jugador("Lodi", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 82, 0.05, "Olympique de Marseille"));
centrocampistas.add(new Jugador("Rongier", 29, Fut.enumLiga.Posicion.CENTROCAMPISTA, 82, 0.08, "Olympique de Marseille"));
centrocampistas.add(new Jugador("Veretout", 31, Fut.enumLiga.Posicion.CENTROCAMPISTA, 83, 0.14, "Olympique de Marseille"));
centrocampistas.add(new Jugador("Harit", 27, Fut.enumLiga.Posicion.CENTROCAMPISTA, 81, 0.16, "Olympique de Marseille"));
delanteros.add(new Jugador("Aubameyang", 35, Fut.enumLiga.Posicion.DELANTERO, 84, 0.55, "Olympique de Marseille"));
delanteros.add(new Jugador("Sarr", 26, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 82, 0.42, "Olympique de Marseille"));
delanteros.add(new Jugador("Vitinha", 25, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 81, 0.38, "Olympique de Marseille"));

porteros.add(new Jugador("Philipp Köhn", 27, Fut.enumLiga.Posicion.PORTERO, 80, 0.00, "AS Monaco"));
defensas.add(new Jugador("Vanderson", 23, Fut.enumLiga.Posicion.LATERAL_DERECHO, 82, 0.07, "AS Monaco"));
defensas.add(new Jugador("Maripán", 30, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 82, 0.03, "AS Monaco"));
defensas.add(new Jugador("Singo", 24, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.04, "AS Monaco"));
defensas.add(new Jugador("Caio Henrique", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 84, 0.06, "AS Monaco"));
centrocampistas.add(new Jugador("Fofana", 26, Fut.enumLiga.Posicion.CENTROCAMPISTA, 84, 0.10, "AS Monaco"));
centrocampistas.add(new Jugador("Golovin", 28, Fut.enumLiga.Posicion.CENTROCAMPISTA, 84, 0.18, "AS Monaco"));
centrocampistas.add(new Jugador("Camara", 25, Fut.enumLiga.Posicion.CENTROCAMPISTA, 82, 0.09, "AS Monaco"));
delanteros.add(new Jugador("Ben Yedder", 34, Fut.enumLiga.Posicion.DELANTERO, 85, 0.60, "AS Monaco"));
delanteros.add(new Jugador("Minamino", 30, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 82, 0.36, "AS Monaco"));
delanteros.add(new Jugador("Balogun", 23, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 83, 0.48, "AS Monaco"));

porteros.add(new Jugador("Anthony Lopes", 34, Fut.enumLiga.Posicion.PORTERO, 81, 0.00, "Olympique Lyonnais"));
defensas.add(new Jugador("Maitland-Niles", 27, Fut.enumLiga.Posicion.LATERAL_DERECHO, 80, 0.05, "Olympique Lyonnais"));
defensas.add(new Jugador("O'Brien", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.04, "Olympique Lyonnais"));
defensas.add(new Jugador("Lovren", 35, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.03, "Olympique Lyonnais"));
defensas.add(new Jugador("Tagliafico", 32, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 83, 0.06, "Olympique Lyonnais"));
centrocampistas.add(new Jugador("Tolisso", 30, Fut.enumLiga.Posicion.CENTROCAMPISTA, 83, 0.15, "Olympique Lyonnais"));
centrocampistas.add(new Jugador("Caqueret", 25, Fut.enumLiga.Posicion.CENTROCAMPISTA, 82, 0.10, "Olympique Lyonnais"));
centrocampistas.add(new Jugador("Cherki", 21, Fut.enumLiga.Posicion.CENTROCAMPISTA, 84, 0.20, "Olympique Lyonnais"));
delanteros.add(new Jugador("Lacazette", 34, Fut.enumLiga.Posicion.DELANTERO, 85, 0.58, "Olympique Lyonnais"));
delanteros.add(new Jugador("Nuamah", 22, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 81, 0.41, "Olympique Lyonnais"));
delanteros.add(new Jugador("Benrahma", 29, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 82, 0.39, "Olympique Lyonnais"));

porteros.add(new Jugador("Lucas Chevalier", 23, Fut.enumLiga.Posicion.PORTERO, 83, 0.00, "Lille OSC"));
defensas.add(new Jugador("Tiago Santos", 22, Fut.enumLiga.Posicion.LATERAL_DERECHO, 80, 0.05, "Lille OSC"));
defensas.add(new Jugador("Alexsandro", 25, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 82, 0.03, "Lille OSC"));
defensas.add(new Jugador("Diakité", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.03, "Lille OSC"));
defensas.add(new Jugador("Ismaily", 34, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 80, 0.04, "Lille OSC"));
centrocampistas.add(new Jugador("Benjamin André", 34, Fut.enumLiga.Posicion.CENTROCAMPISTA, 83, 0.09, "Lille OSC"));
centrocampistas.add(new Jugador("Angel Gomes", 24, Fut.enumLiga.Posicion.CENTROCAMPISTA, 82, 0.18, "Lille OSC"));
centrocampistas.add(new Jugador("Yazici", 28, Fut.enumLiga.Posicion.CENTROCAMPISTA, 81, 0.17, "Lille OSC"));
delanteros.add(new Jugador("Jonathan David", 25, Fut.enumLiga.Posicion.DELANTERO, 86, 0.62, "Lille OSC"));
delanteros.add(new Jugador("Zhegrova", 26, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 83, 0.44, "Lille OSC"));
delanteros.add(new Jugador("Cabella", 34, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 81, 0.36, "Lille OSC"));

porteros.add(new Jugador("Marcin Bulka", 25, Fut.enumLiga.Posicion.PORTERO, 82, 0.00, "OGC Nice"));
defensas.add(new Jugador("Lotomba", 26, Fut.enumLiga.Posicion.LATERAL_DERECHO, 80, 0.04, "OGC Nice"));
defensas.add(new Jugador("Todibo", 25, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 84, 0.03, "OGC Nice"));
defensas.add(new Jugador("Dante", 41, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.02, "OGC Nice"));
defensas.add(new Jugador("Bard", 24, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 80, 0.04, "OGC Nice"));
centrocampistas.add(new Jugador("K. Thuram", 24, Fut.enumLiga.Posicion.CENTROCAMPISTA, 85, 0.14, "OGC Nice"));
centrocampistas.add(new Jugador("Rosario", 27, Fut.enumLiga.Posicion.CENTROCAMPISTA, 81, 0.09, "OGC Nice"));
centrocampistas.add(new Jugador("Boudaoui", 25, Fut.enumLiga.Posicion.CENTROCAMPISTA, 82, 0.11, "OGC Nice"));
delanteros.add(new Jugador("Moffi", 26, Fut.enumLiga.Posicion.DELANTERO, 84, 0.57, "OGC Nice"));
delanteros.add(new Jugador("Laborde", 31, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 82, 0.40, "OGC Nice"));
delanteros.add(new Jugador("Guessand", 23, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 81, 0.35, "OGC Nice"));

porteros.add(new Jugador("Brice Samba", 30, Fut.enumLiga.Posicion.PORTERO, 84, 0.00, "RC Lens"));
defensas.add(new Jugador("Frankowski", 29, Fut.enumLiga.Posicion.LATERAL_DERECHO, 82, 0.07, "RC Lens"));
defensas.add(new Jugador("Danso", 26, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.03, "RC Lens"));
defensas.add(new Jugador("Gradit", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.03, "RC Lens"));
defensas.add(new Jugador("Medina", 25, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 82, 0.05, "RC Lens"));
centrocampistas.add(new Jugador("Fofana", 29, Fut.enumLiga.Posicion.CENTROCAMPISTA, 84, 0.18, "RC Lens"));
centrocampistas.add(new Jugador("Thomasson", 31, Fut.enumLiga.Posicion.CENTROCAMPISTA, 81, 0.14, "RC Lens"));
centrocampistas.add(new Jugador("El Aynaoui", 23, Fut.enumLiga.Posicion.CENTROCAMPISTA, 80, 0.12, "RC Lens"));
delanteros.add(new Jugador("Wahi", 22, Fut.enumLiga.Posicion.DELANTERO, 83, 0.52, "RC Lens"));
delanteros.add(new Jugador("Sotoca", 33, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 81, 0.37, "RC Lens"));
delanteros.add(new Jugador("Saïd", 29, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 80, 0.34, "RC Lens"));

porteros.add(new Jugador("Mandanda", 40, Fut.enumLiga.Posicion.PORTERO, 80, 0.00, "Stade Rennais"));
defensas.add(new Jugador("Assignon", 24, Fut.enumLiga.Posicion.LATERAL_DERECHO, 79, 0.05, "Stade Rennais"));
defensas.add(new Jugador("Theate", 25, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 82, 0.04, "Stade Rennais"));
defensas.add(new Jugador("Omari", 24, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.03, "Stade Rennais"));
defensas.add(new Jugador("Truffert", 23, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 82, 0.06, "Stade Rennais"));
centrocampistas.add(new Jugador("Bourigeaud", 31, Fut.enumLiga.Posicion.CENTROCAMPISTA, 84, 0.20, "Stade Rennais"));
centrocampistas.add(new Jugador("Le Fée", 24, Fut.enumLiga.Posicion.CENTROCAMPISTA, 83, 0.17, "Stade Rennais"));
centrocampistas.add(new Jugador("Santamaría", 29, Fut.enumLiga.Posicion.CENTROCAMPISTA, 81, 0.10, "Stade Rennais"));
delanteros.add(new Jugador("Kalimuendo", 23, Fut.enumLiga.Posicion.DELANTERO, 83, 0.55, "Stade Rennais"));
delanteros.add(new Jugador("Terrier", 27, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 82, 0.42, "Stade Rennais"));
delanteros.add(new Jugador("Gouiri", 24, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 83, 0.46, "Stade Rennais"));

porteros.add(new Jugador("Yehvann Diouf", 25, Fut.enumLiga.Posicion.PORTERO, 79, 0.00, "Stade de Reims"));
defensas.add(new Jugador("Foket", 30, Fut.enumLiga.Posicion.LATERAL_DERECHO, 78, 0.04, "Stade de Reims"));
defensas.add(new Jugador("Abdelhamid", 37, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "Stade de Reims"));
defensas.add(new Jugador("Agbadou", 27, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.03, "Stade de Reims"));
defensas.add(new Jugador("De Smet", 26, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 77, 0.03, "Stade de Reims"));
centrocampistas.add(new Jugador("Munetsi", 28, Fut.enumLiga.Posicion.CENTROCAMPISTA, 80, 0.15, "Stade de Reims"));
centrocampistas.add(new Jugador("Richardson", 23, Fut.enumLiga.Posicion.CENTROCAMPISTA, 78, 0.10, "Stade de Reims"));
centrocampistas.add(new Jugador("Teuma", 31, Fut.enumLiga.Posicion.CENTROCAMPISTA, 79, 0.14, "Stade de Reims"));
delanteros.add(new Jugador("Ito", 31, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 82, 0.48, "Stade de Reims"));
delanteros.add(new Jugador("Diakité", 23, Fut.enumLiga.Posicion.DELANTERO, 80, 0.50, "Stade de Reims"));
delanteros.add(new Jugador("Nakamura", 24, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 79, 0.36, "Stade de Reims"));

porteros.add(new Jugador("Matz Sels", 32, Fut.enumLiga.Posicion.PORTERO, 81, 0.00, "RC Strasbourg"));
defensas.add(new Jugador("Doukouré", 24, Fut.enumLiga.Posicion.LATERAL_DERECHO, 78, 0.04, "RC Strasbourg"));
defensas.add(new Jugador("Perrin", 26, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.03, "RC Strasbourg"));
defensas.add(new Jugador("Nyamsi", 28, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "RC Strasbourg"));
defensas.add(new Jugador("Delaine", 32, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 77, 0.03, "RC Strasbourg"));
centrocampistas.add(new Jugador("Prcić", 31, Fut.enumLiga.Posicion.CENTROCAMPISTA, 78, 0.10, "RC Strasbourg"));
centrocampistas.add(new Jugador("Sissoko", 34, Fut.enumLiga.Posicion.CENTROCAMPISTA, 79, 0.12, "RC Strasbourg"));
centrocampistas.add(new Jugador("Diarra", 22, Fut.enumLiga.Posicion.CENTROCAMPISTA, 80, 0.15, "RC Strasbourg"));
delanteros.add(new Jugador("Emegha", 22, Fut.enumLiga.Posicion.DELANTERO, 80, 0.50, "RC Strasbourg"));
delanteros.add(new Jugador("Gameiro", 37, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 78, 0.34, "RC Strasbourg"));
delanteros.add(new Jugador("Bakoua", 23, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 79, 0.37, "RC Strasbourg"));

porteros.add(new Jugador("Lecomte", 33, Fut.enumLiga.Posicion.PORTERO, 80, 0.00, "Montpellier HSC"));
defensas.add(new Jugador("Sacko", 28, Fut.enumLiga.Posicion.LATERAL_DERECHO, 77, 0.04, "Montpellier HSC"));
defensas.add(new Jugador("Jullien", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "Montpellier HSC"));
defensas.add(new Jugador("Esteve", 22, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.03, "Montpellier HSC"));
defensas.add(new Jugador("Sylla", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 78, 0.04, "Montpellier HSC"));
centrocampistas.add(new Jugador("Savanier", 33, Fut.enumLiga.Posicion.CENTROCAMPISTA, 82, 0.18, "Montpellier HSC"));
centrocampistas.add(new Jugador("Ferri", 32, Fut.enumLiga.Posicion.CENTROCAMPISTA, 79, 0.10, "Montpellier HSC"));
centrocampistas.add(new Jugador("Chotard", 22, Fut.enumLiga.Posicion.CENTROCAMPISTA, 78, 0.09, "Montpellier HSC"));
delanteros.add(new Jugador("Akor Adams", 24, Fut.enumLiga.Posicion.DELANTERO, 81, 0.54, "Montpellier HSC"));
delanteros.add(new Jugador("Al-Tamari", 27, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 80, 0.41, "Montpellier HSC"));
delanteros.add(new Jugador("Nordin", 26, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 79, 0.36, "Montpellier HSC"));

