ligas.add(new Liga("LaLiga"));
ligas.add(new Liga("Premier League"));
ligas.add(new Liga("Ligue 1"));
ligas.add(new Liga("Bundesliga"));

equipos.add(new Equipo("Premier League", "Manchester City", "Manchester", "Etihad Stadium", "Pep Guardiola", 34));
delanteros.add(new Jugador("Javier Gomez", 24, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 75, 0.02, "Getafe CF"));

porteros.add(new Jugador("Fernando Pacheco", 32, Fut.enumLiga.Posicion.PORTERO, 80, 0.00, "Deportivo Alaves"));
defensas.add(new Jugador("Vigaray", 31, Fut.enumLiga.Posicion.LATERAL_DERECHO, 76, 0.01, "Deportivo Alaves"));
defensas.add(new Jugador("Ximo Navarro", 35, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 76, 0.01, "Deportivo Alaves"));
defensas.add(new Jugador("Victor Laguardia", 33, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "Deportivo Alaves"));
defensas.add(new Jugador("Ruben Duarte", 30, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 78, 0.01, "Deportivo Alaves"));
medios.add(new Jugador("Tomas Pina", 35, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 77, 0.01, "Deportivo Alaves"));
medios.add(new Jugador("Jon Guridi", 28, Fut.enumLiga.Posicion.MEDIOCENTRO, 79, 0.02, "Deportivo Alaves"));
medios.add(new Jugador("Jonathan Calleri", 32, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 77, 0.04, "Deportivo Alaves"));
delanteros.add(new Jugador("Joselu", 32, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 81, 0.08, "Deportivo Alaves"));
delanteros.add(new Jugador("Ivan Alejo", 31, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 76, 0.02, "Deportivo Alaves"));
delanteros.add(new Jugador("Lucas Perez", 34, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 80, 0.04, "Deportivo Alaves"));

porteros.add(new Jugador("Diego Lopez", 39, Fut.enumLiga.Posicion.PORTERO, 83, 0.00, "RCD Espanyol"));
defensas.add(new Jugador("oscar Gil", 23, Fut.enumLiga.Posicion.LATERAL_DERECHO, 78, 0.01, "RCD Espanyol"));
defensas.add(new Jugador("David Lopez", 34, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.02, "RCD Espanyol"));
defensas.add(new Jugador("Didac Vilà", 34, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.02, "RCD Espanyol"));
defensas.add(new Jugador("Adrià Pedrosa", 25, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 80, 0.02, "RCD Espanyol"));
medios.add(new Jugador("Keidi Bare", 28, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 78, 0.01, "RCD Espanyol"));
medios.add(new Jugador("Sergi Darder", 30, Fut.enumLiga.Posicion.MEDIOCENTRO, 82, 0.04, "RCD Espanyol"));
medios.add(new Jugador("Embarba", 31, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 79, 0.04, "RCD Espanyol"));
delanteros.add(new Jugador("Raul de Tomas", 28, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 83, 0.09, "RCD Espanyol"));
delanteros.add(new Jugador("Joselu", 32, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 82, 0.08, "RCD Espanyol"));
delanteros.add(new Jugador("Wu Lei", 31, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 76, 0.01, "RCD Espanyol"));

porteros.add(new Jugador("Juan Carlos", 32, Fut.enumLiga.Posicion.PORTERO, 77, 0.00, "Girona FC"));
defensas.add(new Jugador("Arnau Martinez", 21, Fut.enumLiga.Posicion.LATERAL_DERECHO, 80, 0.02, "Girona FC"));
defensas.add(new Jugador("Juanpe", 29, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.01, "Girona FC"));
defensas.add(new Jugador("Bernardo Espinosa", 33, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.01, "Girona FC"));
defensas.add(new Jugador("Miguel Gutierrez", 22, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 81, 0.03, "Girona FC"));
medios.add(new Jugador("Yangel Herrera", 26, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 80, 0.02, "Girona FC"));
medios.add(new Jugador("Aleix Garcia", 28, Fut.enumLiga.Posicion.MEDIOCENTRO, 83, 0.03, "Girona FC"));
medios.add(new Jugador("Ivan Martin", 25, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 80, 0.04, "Girona FC"));
delanteros.add(new Jugador("Stuani", 36, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 81, 0.06, "Girona FC"));
delanteros.add(new Jugador("Viktor Tsygankov", 26, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 81, 0.04, "Girona FC"));
delanteros.add(new Jugador("Savio", 20, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 82, 0.03, "Girona FC"));

porteros.add(new Jugador("Edgar Badia", 33, Fut.enumLiga.Posicion.PORTERO, 80, 0.00, "Elche CF"));
defensas.add(new Jugador("Damian Suarez", 35, Fut.enumLiga.Posicion.LATERAL_DERECHO, 78, 0.02, "Elche CF"));
defensas.add(new Jugador("Enzo Roco", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.02, "Elche CF"));
defensas.add(new Jugador("Pedro Bigas", 31, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "Elche CF"));
defensas.add(new Jugador("Johan Mojica", 31, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 79, 0.03, "Elche CF"));
medios.add(new Jugador("Raul Guti", 28, Fut.enumLiga.Posicion.MEDIOCENTRO, 77, 0.02, "Elche CF"));
medios.add(new Jugador("Gerard Gumbau", 29, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 78, 0.01, "Elche CF"));
medios.add(new Jugador("Fidel Chaves", 33, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 79, 0.04, "Elche CF"));
delanteros.add(new Jugador("Lucas Boye", 26, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 80, 0.07, "Elche CF"));
delanteros.add(new Jugador("Pere Milla", 31, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 78, 0.05, "Elche CF"));
delanteros.add(new Jugador("Dario Benedetto", 32, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 78, 0.05, "Elche CF"));

porteros.add(new Jugador("Aitor Fernandez", 32, Fut.enumLiga.Posicion.PORTERO, 79, 0.00, "Levante UD"));
defensas.add(new Jugador("Jorge Miramon", 34, Fut.enumLiga.Posicion.LATERAL_DERECHO, 76, 0.01, "Levante UD"));
defensas.add(new Jugador("Rober Pier", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.01, "Levante UD"));
defensas.add(new Jugador("Sergio Postigo", 35, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 76, 0.01, "Levante UD"));
defensas.add(new Jugador("Carlos Clerc", 31, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 77, 0.01, "Levante UD"));
medios.add(new Jugador("Jose Campaña", 30, Fut.enumLiga.Posicion.MEDIOCENTRO, 79, 0.03, "Levante UD"));
medios.add(new Jugador("Nemanja Radoja", 31, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 76, 0.01, "Levante UD"));
medios.add(new Jugador("Ruben Rochina", 31, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 77, 0.03, "Levante UD"));
delanteros.add(new Jugador("Roger Marti", 33, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 78, 0.07, "Levante UD"));
delanteros.add(new Jugador("Jose Luis Morales", 36, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 80, 0.06, "Levante UD"));
delanteros.add(new Jugador("Dani Gomez", 25, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 75, 0.04, "Levante UD"));

porteros.add(new Jugador("Dominik Greif", 28, Fut.enumLiga.Posicion.PORTERO, 78, 0.00, "RCD Mallorca"));
defensas.add(new Jugador("Pablo Maffeo", 26, Fut.enumLiga.Posicion.LATERAL_DERECHO, 79, 0.02, "RCD Mallorca"));
defensas.add(new Jugador("Antonio Raillo", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.02, "RCD Mallorca"));
defensas.add(new Jugador("Martin Valjent", 28, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.01, "RCD Mallorca"));
defensas.add(new Jugador("Toni Lato", 26, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 76, 0.02, "RCD Mallorca"));
medios.add(new Jugador("Manu Morlanes", 25, Fut.enumLiga.Posicion.MEDIOCENTRO, 77, 0.02, "RCD Mallorca"));
medios.add(new Jugador("Samu Costa", 23, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 78, 0.02, "RCD Mallorca"));
medios.add(new Jugador("Dani Rodriguez", 35, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 77, 0.03, "RCD Mallorca"));
delanteros.add(new Jugador("Vedat Muriqi", 29, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 81, 0.09, "RCD Mallorca"));
delanteros.add(new Jugador("Cyle Larin", 28, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 77, 0.05, "RCD Mallorca"));
delanteros.add(new Jugador("Abdon Prats", 31, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 75, 0.04, "RCD Mallorca"));

porteros.add(new Jugador("Leo Roman", 24, Fut.enumLiga.Posicion.PORTERO, 79, 0.00, "Real Oviedo"));
defensas.add(new Jugador("Jorge Miramon", 34, Fut.enumLiga.Posicion.LATERAL_DERECHO, 76, 0.01, "Real Oviedo"));
defensas.add(new Jugador("Oier Luengo", 26, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 76, 0.01, "Real Oviedo"));
defensas.add(new Jugador("Dani Calvo", 30, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 77, 0.01, "Real Oviedo"));
defensas.add(new Jugador("Abel Bretones", 23, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 78, 0.01, "Real Oviedo"));
medios.add(new Jugador("Santi Cazorla", 39, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 80, 0.03, "Real Oviedo"));
medios.add(new Jugador("Santiago Colombatto", 27, Fut.enumLiga.Posicion.MEDIOCENTRO, 78, 0.02, "Real Oviedo"));
medios.add(new Jugador("Luismi Cruz", 23, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 77, 0.02, "Real Oviedo"));
delanteros.add(new Jugador("Borja Baston", 31, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 76, 0.03, "Real Oviedo"));
delanteros.add(new Jugador("Toche", 35, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 75, 0.02, "Real Oviedo"));
delanteros.add(new Jugador("Seasane", 25, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 74, 0.01, "Real Oviedo"));

porteros.add(new Jugador("G. Donnarumma", 26, Fut.enumLiga.Posicion.PORTERO, 89, 0.01, "Paris Saint-Germain"));
defensas.add(new Jugador("Hakimi", 26, Fut.enumLiga.Posicion.LATERAL_DERECHO, 86, 0.02, "Paris Saint-Germain"));
defensas.add(new Jugador("Marquinhos", 30, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 87, 0.02, "Paris Saint-Germain"));
defensas.add(new Jugador("Skriniar", 30, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 85, 0.02, "Paris Saint-Germain"));
defensas.add(new Jugador("Nuno Mendes", 23, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 84, 0.02, "Paris Saint-Germain"));
medios.add(new Jugador("Vitinha", 25, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 86, 0.6, "Paris Saint-Germain"));
medios.add(new Jugador("Fabian Ruiz", 28, Fut.enumLiga.Posicion.MEDIOCENTRO, 84, 0.03, "Paris Saint-Germain"));
medios.add(new Jugador("Ugarte", 24, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 83, 0.02, "Paris Saint-Germain"));
delanteros.add(new Jugador("Dembele", 27, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 87, 0.19, "Paris Saint-Germain"));
delanteros.add(new Jugador("Kolo Muani", 26, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 86, 0.10, "Paris Saint-Germain"));
delanteros.add(new Jugador("Barcola", 22, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 84, 0.09, "Paris Saint-Germain"));

porteros.add(new Jugador("Pau Lopez", 29, Fut.enumLiga.Posicion.PORTERO, 82, 0.00, "Olympique de Marseille"));
defensas.add(new Jugador("Clauss", 32, Fut.enumLiga.Posicion.LATERAL_DERECHO, 83, 0.02, "Olympique de Marseille"));
defensas.add(new Jugador("Mbemba", 30, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.02, "Olympique de Marseille"));
defensas.add(new Jugador("Balerdi", 25, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.02, "Olympique de Marseille"));
defensas.add(new Jugador("Lodi", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 82, 0.02, "Olympique de Marseille"));
medios.add(new Jugador("Rongier", 29, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 82, 0.05, "Olympique de Marseille"));
medios.add(new Jugador("Veretout", 31, Fut.enumLiga.Posicion.MEDIOCENTRO, 83, 0.06, "Olympique de Marseille"));
medios.add(new Jugador("Harit", 27, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 81, 0.05, "Olympique de Marseille"));
medios.add(new Jugador("Aubameyang", 35, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 84, 0.10, "Olympique de Marseille"));
delanteros.add(new Jugador("Sarr", 26, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 82, 0.08, "Olympique de Marseille"));
delanteros.add(new Jugador("Vitinha", 25, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 81, 0.12, "Olympique de Marseille"));

porteros.add(new Jugador("Philipp Kohn", 27, Fut.enumLiga.Posicion.PORTERO, 80, 0.00, "AS Monaco"));
defensas.add(new Jugador("Vanderson", 23, Fut.enumLiga.Posicion.LATERAL_DERECHO, 82, 0.02, "AS Monaco"));
defensas.add(new Jugador("Maripan", 30, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 82, 0.02, "AS Monaco"));
defensas.add(new Jugador("Singo", 24, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.02, "AS Monaco"));
defensas.add(new Jugador("Caio Henrique", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 84, 0.02, "AS Monaco"));
medios.add(new Jugador("Fofana", 26, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 84, 0.06, "AS Monaco"));
medios.add(new Jugador("Golovin", 28, Fut.enumLiga.Posicion.MEDIOCENTRO, 84, 0.07, "AS Monaco"));
medios.add(new Jugador("Camara", 25, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 82, 0.05, "AS Monaco"));
delanteros.add(new Jugador("Ben Yedder", 34, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 85, 0.16, "AS Monaco"));
delanteros.add(new Jugador("Minamino", 30, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 82, 0.06, "AS Monaco"));
delanteros.add(new Jugador("Balogun", 23, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 83, 0.13, "AS Monaco"));

porteros.add(new Jugador("Anthony Lopes", 34, Fut.enumLiga.Posicion.PORTERO, 81, 0.00, "Olympique Lyonnais"));
defensas.add(new Jugador("Maitland-Niles", 27, Fut.enumLiga.Posicion.LATERAL_DERECHO, 80, 0.02, "Olympique Lyonnais"));
defensas.add(new Jugador("O'Brien", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.02, "Olympique Lyonnais"));
defensas.add(new Jugador("Lovren", 35, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.02, "Olympique Lyonnais"));
defensas.add(new Jugador("Tagliafico", 32, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 83, 0.02, "Olympique Lyonnais"));
medios.add(new Jugador("Tolisso", 30, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 83, 0.05, "Olympique Lyonnais"));
medios.add(new Jugador("Caqueret", 25, Fut.enumLiga.Posicion.MEDIOCENTRO, 82, 0.07, "Olympique Lyonnais"));
medios.add(new Jugador("Cherki", 21, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 84, 0.08, "Olympique Lyonnais"));
delanteros.add(new Jugador("Lacazette", 34, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 85, 0.11, "Olympique Lyonnais"));
delanteros.add(new Jugador("Nuamah", 22, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 81, 0.09, "Olympique Lyonnais"));
delanteros.add(new Jugador("Benrahma", 29, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 82, 0.13, "Olympique Lyonnais"));

porteros.add(new Jugador("Lucas Chevalier", 23, Fut.enumLiga.Posicion.PORTERO, 83, 0.00, "Lille OSC"));
defensas.add(new Jugador("Tiago Santos", 22, Fut.enumLiga.Posicion.LATERAL_DERECHO, 80, 0.02, "Lille OSC"));
defensas.add(new Jugador("Alexsandro", 25, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 82, 0.02, "Lille OSC"));
defensas.add(new Jugador("Diakite", 23, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.02, "Lille OSC"));
defensas.add(new Jugador("Ismaily", 34, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 80, 0.02, "Lille OSC"));
medios.add(new Jugador("Benjamin Andre", 34, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 83, 0.06, "Lille OSC"));
medios.add(new Jugador("Angel Gomes", 24, Fut.enumLiga.Posicion.MEDIOCENTRO, 82, 0.05, "Lille OSC"));
medios.add(new Jugador("Yazici", 28, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 81, 0.06, "Lille OSC"));
delanteros.add(new Jugador("Jonathan David", 25, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 86, 0.15, "Lille OSC"));
delanteros.add(new Jugador("Zhegrova", 26, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 83, 0.08, "Lille OSC"));
delanteros.add(new Jugador("Cabella", 34, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 81, 0.09, "Lille OSC"));

porteros.add(new Jugador("Marcin Bulka", 25, Fut.enumLiga.Posicion.PORTERO, 82, 0.00, "OGC Nice"));
defensas.add(new Jugador("Lotomba", 26, Fut.enumLiga.Posicion.LATERAL_DERECHO, 80, 0.02, "OGC Nice"));
defensas.add(new Jugador("Todibo", 25, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 84, 0.02, "OGC Nice"));
defensas.add(new Jugador("Dante", 41, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.02, "OGC Nice"));
defensas.add(new Jugador("Bard", 24, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 80, 0.02, "OGC Nice"));
medios.add(new Jugador("K. Thuram", 24, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 85, 0.07, "OGC Nice"));
medios.add(new Jugador("Rosario", 27, Fut.enumLiga.Posicion.MEDIOCENTRO, 81, 0.04, "OGC Nice"));
medios.add(new Jugador("Boudaoui", 25, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 82, 0.05, "OGC Nice"));
delanteros.add(new Jugador("Moffi", 26, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 84, 0.14, "OGC Nice"));
delanteros.add(new Jugador("Laborde", 31, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 82, 0.08, "OGC Nice"));
delanteros.add(new Jugador("Guessand", 23, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 81, 0.09, "OGC Nice"));

porteros.add(new Jugador("Brice Samba", 30, Fut.enumLiga.Posicion.PORTERO, 84, 0.00, "RC Lens"));
defensas.add(new Jugador("Frankowski", 29, Fut.enumLiga.Posicion.LATERAL_DERECHO, 82, 0.02, "RC Lens"));
defensas.add(new Jugador("Danso", 26, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 83, 0.02, "RC Lens"));
defensas.add(new Jugador("Gradit", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 81, 0.02, "RC Lens"));
defensas.add(new Jugador("Medina", 25, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 82, 0.02, "RC Lens"));
medios.add(new Jugador("Fofana", 29, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 84, 0.05, "RC Lens"));
medios.add(new Jugador("Thomasson", 31, Fut.enumLiga.Posicion.MEDIOCENTRO, 81, 0.05, "RC Lens"));
medios.add(new Jugador("El Aynaoui", 23, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 80, 0.06, "RC Lens"));
delanteros.add(new Jugador("Wahi", 22, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 83, 0.09, "RC Lens"));
delanteros.add(new Jugador("Sotoca", 33, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 81, 0.09, "RC Lens"));
delanteros.add(new Jugador("Said", 29, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 80, 0.12, "RC Lens"));

porteros.add(new Jugador("Mandanda", 40, Fut.enumLiga.Posicion.PORTERO, 80, 0.00, "Stade Rennais"));
defensas.add(new Jugador("Assignon", 24, Fut.enumLiga.Posicion.LATERAL_DERECHO, 79, 0.02, "Stade Rennais"));
defensas.add(new Jugador("Theate", 25, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 82, 0.02, "Stade Rennais"));
defensas.add(new Jugador("Omari", 24, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 80, 0.02, "Stade Rennais"));
defensas.add(new Jugador("Truffert", 23, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 82, 0.02, "Stade Rennais"));
medios.add(new Jugador("Bourigeaud", 31, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 84, 0.06, "Stade Rennais"));
medios.add(new Jugador("Le Fee", 24, Fut.enumLiga.Posicion.MEDIOCENTRO, 83, 0.05, "Stade Rennais"));
medios.add(new Jugador("Santamaria", 29, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 81, 0.06, "Stade Rennais"));
delanteros.add(new Jugador("Kalimuendo", 23, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 83, 0.08, "Stade Rennais"));
delanteros.add(new Jugador("Terrier", 27, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 82, 0.08, "Stade Rennais"));
delanteros.add(new Jugador("Gouiri", 24, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 83, 0.11, "Stade Rennais"));

porteros.add(new Jugador("Yehvann Diouf", 25, Fut.enumLiga.Posicion.PORTERO, 79, 0.00, "Stade de Reims"));
defensas.add(new Jugador("Foket", 30, Fut.enumLiga.Posicion.LATERAL_DERECHO, 78, 0.02, "Stade de Reims"));
defensas.add(new Jugador("Abdelhamid", 37, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "Stade de Reims"));
defensas.add(new Jugador("Agbadou", 27, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.02, "Stade de Reims"));
defensas.add(new Jugador("De Smet", 26, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 77, 0.02, "Stade de Reims"));
medios.add(new Jugador("Munetsi", 28, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 80, 0.04, "Stade de Reims"));
medios.add(new Jugador("Richardson", 23, Fut.enumLiga.Posicion.MEDIOCENTRO, 78, 0.5, "Stade de Reims"));
medios.add(new Jugador("Teuma", 31, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 79, 0.04, "Stade de Reims"));
delanteros.add(new Jugador("Ito", 31, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 82, 0.010, "Stade de Reims"));
delanteros.add(new Jugador("Diakite", 23, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 80, 0.08, "Stade de Reims"));
delanteros.add(new Jugador("Nakamura", 24, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 79, 0.08, "Stade de Reims"));

porteros.add(new Jugador("Matz Sels", 32, Fut.enumLiga.Posicion.PORTERO, 81, 0.00, "RC Strasbourg"));
defensas.add(new Jugador("Doukoure", 24, Fut.enumLiga.Posicion.LATERAL_DERECHO, 78, 0.02, "RC Strasbourg"));
defensas.add(new Jugador("Perrin", 26, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.02, "RC Strasbourg"));
defensas.add(new Jugador("Nyamsi", 28, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "RC Strasbourg"));
defensas.add(new Jugador("Delaine", 32, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 77, 0.02, "RC Strasbourg"));
medios.add(new Jugador("Prcić", 31, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 78, 0.06, "RC Strasbourg"));
medios.add(new Jugador("Sissoko", 34, Fut.enumLiga.Posicion.MEDIOCENTRO, 79, 0.07, "RC Strasbourg"));
medios.add(new Jugador("Diarra", 22, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 80, 0.05, "RC Strasbourg"));
delanteros.add(new Jugador("Emegha", 22, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 80, 0.10, "RC Strasbourg"));
delanteros.add(new Jugador("Gameiro", 37, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 78, 0.08, "RC Strasbourg"));
delanteros.add(new Jugador("Bakoua", 23, Fut.enumLiga.Posicion.EXTREMO_IZQUIERDO, 79, 0.09, "RC Strasbourg"));

porteros.add(new Jugador("Lecomte", 33, Fut.enumLiga.Posicion.PORTERO, 80, 0.00, "Montpellier HSC"));
defensas.add(new Jugador("Sacko", 28, Fut.enumLiga.Posicion.LATERAL_DERECHO, 77, 0.02, "Montpellier HSC"));
defensas.add(new Jugador("Jullien", 32, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 78, 0.02, "Montpellier HSC"));
defensas.add(new Jugador("Esteve", 22, Fut.enumLiga.Posicion.DEFENSA_CENTRAL, 79, 0.02, "Montpellier HSC"));
defensas.add(new Jugador("Sylla", 27, Fut.enumLiga.Posicion.LATERAL_IZQUIERDO, 78, 0.02, "Montpellier HSC"));
medios.add(new Jugador("Savanier", 33, Fut.enumLiga.Posicion.MEDIOCENTRO_DEFENSIVO, 82, 0.06, "Montpellier HSC"));
medios.add(new Jugador("Ferri", 32, Fut.enumLiga.Posicion.MEDIOCENTRO, 79, 0.06, "Montpellier HSC"));
medios.add(new Jugador("Chotard", 22, Fut.enumLiga.Posicion.MEDIOCENTRO_OFENSIVO, 78, 0.07, "Montpellier HSC"));
delanteros.add(new Jugador("Akor Adams", 24, Fut.enumLiga.Posicion.DELANTERO_CENTRAL, 81, 0.15, "Montpellier HSC"));
delanteros.add(new Jugador("Al-Tamari", 27, Fut.enumLiga.Posicion.EXTREMO_DERECHO, 80, 0.09, "Montpellier HSC"));
